Entity,Code,Year,Life expectancy
Israel,ISR,2001,79.3
Israel,ISR,2002,79.6
Israel,ISR,2003,79.8
Israel,ISR,2004,80.3
Israel,ISR,2005,80.3
Israel,ISR,2006,80.7
Israel,ISR,2007,80.7
Israel,ISR,2008,81.1
Israel,ISR,2009,81.5
Israel,ISR,2010,81.7
Israel,ISR,2011,81.8
Israel,ISR,2012,81.8
Israel,ISR,2013,82.1
Israel,ISR,2014,82.2
Israel,ISR,2015,82.2
Israel,ISR,2016,82.5
Israel,ISR,2017,82.7
Israel,ISR,2018,82.9
Israel,ISR,2019,82.9
Israel,ISR,2020,82.7
Israel,ISR,2021,82.6
Israel,ISR,2022,82.9
Italy,ITA,1961,69.8
Italy,ITA,1971,72
Italy,ITA,1974,72.6
Italy,ITA,1975,72.7
Italy,ITA,1976,72.8
Italy,ITA,1977,73.4
Italy,ITA,1978,73.8
Italy,ITA,1979,74.1
Italy,ITA,1980,74
Italy,ITA,1981,74.3
Italy,ITA,1982,74.7
Italy,ITA,1983,74.8
Italy,ITA,1984,75
Italy,ITA,1985,75.6
Italy,ITA,1986,75.9
Italy,ITA,1987,76.3
Italy,ITA,1988,76.5
Italy,ITA,1989,77
Italy,ITA,1990,77.1
Italy,ITA,1991,77.1
Italy,ITA,1992,77.5
Italy,ITA,1993,77.8
Italy,ITA,1994,78
Italy,ITA,1995,78.3
Italy,ITA,1996,78.7
Italy,ITA,1997,79
Italy,ITA,1998,79.1
Italy,ITA,1999,79.6
Italy,ITA,2000,79.9
Italy,ITA,2001,80.3
Italy,ITA,2002,80.4
Italy,ITA,2003,80.1
Italy,ITA,2004,80.9
Italy,ITA,2005,80.9
Italy,ITA,2006,81.4
Italy,ITA,2007,81.6
Italy,ITA,2008,81.7
Italy,ITA,2009,81.8
Italy,ITA,2010,82.2
Italy,ITA,2011,82.4
Italy,ITA,2012,82.4
Italy,ITA,2013,82.9
Italy,ITA,2014,83.2
Italy,ITA,2015,82.7
Italy,ITA,2016,83.4
Italy,ITA,2017,83.1
Italy,ITA,2018,83.4
Italy,ITA,2019,83.6
Italy,ITA,2020,82.3
Italy,ITA,2021,82.7
Japan,JPN,1960,67.8
Japan,JPN,1961,68.4
Japan,JPN,1962,68.7
Japan,JPN,1963,69.8
Japan,JPN,1964,70.3
Japan,JPN,1965,70.3
Japan,JPN,1966,71
Japan,JPN,1967,71.5
Japan,JPN,1968,71.7
Japan,JPN,1969,71.9
Japan,JPN,1970,72
Japan,JPN,1971,72.9
Japan,JPN,1972,73.2
Japan,JPN,1973,73.4
Japan,JPN,1974,73.7
Japan,JPN,1975,74.3
Japan,JPN,1976,74.8
Japan,JPN,1977,75.3
Japan,JPN,1978,75.7
Japan,JPN,1979,76.2
Japan,JPN,1980,76.1
Japan,JPN,1981,76.5
Japan,JPN,1982,76.9
Japan,JPN,1983,77
Japan,JPN,1984,77.4
Japan,JPN,1985,77.6
Japan,JPN,1986,78.1
Japan,JPN,1987,78.5
Japan,JPN,1988,78.4
Japan,JPN,1989,78.8
Japan,JPN,1990,78.9
Japan,JPN,1991,79.1
Japan,JPN,1992,79.2
Japan,JPN,1993,79.4
Japan,JPN,1994,79.8
Japan,JPN,1995,79.6
Japan,JPN,1996,80.3
Japan,JPN,1997,80.5
Japan,JPN,1998,80.6
Japan,JPN,1999,80.5
Japan,JPN,2000,81.2
Japan,JPN,2001,81.5
Japan,JPN,2002,81.8
Japan,JPN,2003,81.8
Japan,JPN,2004,82.1
Japan,JPN,2005,82
Japan,JPN,2006,82.4
Japan,JPN,2007,82.6
Japan,JPN,2008,82.7
Japan,JPN,2009,83
Japan,JPN,2010,82.9
Japan,JPN,2011,82.7
Japan,JPN,2012,83.2
Japan,JPN,2013,83.4
Japan,JPN,2014,83.7
Japan,JPN,2015,83.9
Japan,JPN,2016,84.1
Japan,JPN,2017,84.2
Japan,JPN,2018,84.3
Japan,JPN,2019,84.4
Japan,JPN,2020,84.6
Japan,JPN,2021,84.5
Latvia,LVA,2002,70.2
Latvia,LVA,2003,70.6
Latvia,LVA,2004,70.9
Latvia,LVA,2005,70.6
Latvia,LVA,2006,70.6
Latvia,LVA,2007,70.8
Latvia,LVA,2008,72.1
Latvia,LVA,2009,72.8
Latvia,LVA,2010,73.1
Latvia,LVA,2011,73.9
Latvia,LVA,2012,74.1
Latvia,LVA,2013,74.3
Latvia,LVA,2014,74.5
Latvia,LVA,2015,74.8
Latvia,LVA,2016,74.9
Latvia,LVA,2017,74.9
Latvia,LVA,2018,75.1
Latvia,LVA,2019,75.7
Latvia,LVA,2020,75.5
Latvia,LVA,2021,73.1
Lithuania,LTU,1970,71.1
Lithuania,LTU,1971,72
Lithuania,LTU,1972,71.3
Lithuania,LTU,1973,71.6
Lithuania,LTU,1974,71.6
Lithuania,LTU,1975,71.1
Lithuania,LTU,1976,71.1
Lithuania,LTU,1977,71
Lithuania,LTU,1978,70.7
Lithuania,LTU,1979,70.6
Lithuania,LTU,1980,70.5
Lithuania,LTU,1981,70.5
Lithuania,LTU,1982,70.9
Lithuania,LTU,1983,70.8
Lithuania,LTU,1984,70.3
Lithuania,LTU,1985,70.6
Lithuania,LTU,1986,72.3
Lithuania,LTU,1987,72.2
Lithuania,LTU,1988,72
Lithuania,LTU,1989,71.7
Lithuania,LTU,1990,71.5
Lithuania,LTU,1991,70.6
Lithuania,LTU,1992,70.5
Lithuania,LTU,1993,69
Lithuania,LTU,1994,68.6
Lithuania,LTU,1995,69.1
Lithuania,LTU,1996,70.3
Lithuania,LTU,1997,71.1
Lithuania,LTU,1998,71.4
Lithuania,LTU,1999,71.8
Lithuania,LTU,2000,72.1
Lithuania,LTU,2001,71.6
Lithuania,LTU,2002,71.8
Lithuania,LTU,2003,72
Lithuania,LTU,2004,72
Lithuania,LTU,2005,71.2
Lithuania,LTU,2006,71
Lithuania,LTU,2007,70.7
Lithuania,LTU,2008,71.7
Lithuania,LTU,2009,72.9
Lithuania,LTU,2010,73.3
Lithuania,LTU,2011,73.7
Lithuania,LTU,2012,74.1
Lithuania,LTU,2013,74.1
Lithuania,LTU,2014,74.7
Lithuania,LTU,2015,74.6
Lithuania,LTU,2016,74.9
Lithuania,LTU,2017,75.8
Lithuania,LTU,2018,76
Lithuania,LTU,2019,76.5
Lithuania,LTU,2020,75.1
Lithuania,LTU,2021,74.2
Luxembourg,LUX,1960,69.4
Luxembourg,LUX,1971,69.6
Luxembourg,LUX,1972,70.8
Luxembourg,LUX,1973,70.6
Luxembourg,LUX,1974,70.7
Luxembourg,LUX,1975,70.7
Luxembourg,LUX,1976,70.7
Luxembourg,LUX,1977,72.1
Luxembourg,LUX,1978,72
Luxembourg,LUX,1979,72.7
Luxembourg,LUX,1980,72.8
Luxembourg,LUX,1981,72.6
Luxembourg,LUX,1982,72.7
Luxembourg,LUX,1983,73.5
Luxembourg,LUX,1984,73.3
Luxembourg,LUX,1985,73.8
Luxembourg,LUX,1986,74.7
Luxembourg,LUX,1987,74.3
Luxembourg,LUX,1988,75
Luxembourg,LUX,1989,74.9
Luxembourg,LUX,1990,75.7
Luxembourg,LUX,1991,75.7
Luxembourg,LUX,1992,75.3
Luxembourg,LUX,1993,76
Luxembourg,LUX,1994,76.7
Luxembourg,LUX,1995,76.8
Luxembourg,LUX,1996,76.8
Luxembourg,LUX,1997,77.1
Luxembourg,LUX,1998,77.3
Luxembourg,LUX,1999,78
Luxembourg,LUX,2000,78
Luxembourg,LUX,2001,78
Luxembourg,LUX,2002,78.1
Luxembourg,LUX,2003,77.9
Luxembourg,LUX,2004,79.2
Luxembourg,LUX,2005,79.6
Luxembourg,LUX,2006,79.4
Luxembourg,LUX,2007,79.5
Luxembourg,LUX,2008,80.7
Luxembourg,LUX,2009,80.8
Luxembourg,LUX,2010,80.8
Luxembourg,LUX,2011,81.1
Luxembourg,LUX,2012,81.5
Luxembourg,LUX,2013,81.9
Luxembourg,LUX,2014,82.3
Luxembourg,LUX,2015,82.4
Luxembourg,LUX,2016,82.7
Luxembourg,LUX,2017,82.1
Luxembourg,LUX,2018,82.3
Luxembourg,LUX,2019,82.7
Luxembourg,LUX,2020,82.2
Luxembourg,LUX,2021,82.7
Mexico,MEX,1970,59.9
Mexico,MEX,1971,61.6
Mexico,MEX,1972,62
Mexico,MEX,1973,62.4
Mexico,MEX,1974,63.4
Mexico,MEX,1975,63.9
Mexico,MEX,1976,64.2
Mexico,MEX,1977,64.7
Mexico,MEX,1978,65.5
Mexico,MEX,1979,65.9
Mexico,MEX,1980,66.2
Mexico,MEX,1981,66.9
Mexico,MEX,1982,67.7
Mexico,MEX,1983,68.3
Mexico,MEX,1984,68.8
Mexico,MEX,1985,69
Mexico,MEX,1986,69.8
Mexico,MEX,1987,70.1
Mexico,MEX,1988,70.2
Mexico,MEX,1989,70.5
Mexico,MEX,1990,70.9
Mexico,MEX,1991,71.6
Mexico,MEX,1992,71.9
Mexico,MEX,1993,72
Mexico,MEX,1994,72.3
Mexico,MEX,1995,72.2
Mexico,MEX,1996,72.7
Mexico,MEX,1997,73.1
Mexico,MEX,1998,73.5
Mexico,MEX,1999,74
Mexico,MEX,2000,74.7
Mexico,MEX,2001,75
Mexico,MEX,2002,75.1
Mexico,MEX,2003,75.1
Mexico,MEX,2004,75.4
Mexico,MEX,2005,75.2
Mexico,MEX,2006,75.5
Mexico,MEX,2007,75.4
Mexico,MEX,2008,75.2
Mexico,MEX,2009,74.9
Mexico,MEX,2010,74.8
Mexico,MEX,2011,74.9
Mexico,MEX,2012,75
Mexico,MEX,2013,75
Mexico,MEX,2014,75
Mexico,MEX,2015,74.7
Mexico,MEX,2016,74.8
Mexico,MEX,2017,74.9
Mexico,MEX,2018,75
Mexico,MEX,2019,75.1
Mexico,MEX,2020,75.2
Mexico,MEX,2021,75.4
Netherlands,NLD,1960,73.5
Netherlands,NLD,1961,73.8
Netherlands,NLD,1962,73.4
Netherlands,NLD,1963,73.4
Netherlands,NLD,1964,73.8
Netherlands,NLD,1965,73.6
Netherlands,NLD,1966,73.6
Netherlands,NLD,1967,73.9
Netherlands,NLD,1968,73.7
Netherlands,NLD,1969,73.6
Netherlands,NLD,1970,73.7
Netherlands,NLD,1971,73.9
Netherlands,NLD,1972,73.8
Netherlands,NLD,1973,74.2
Netherlands,NLD,1974,74.6
Netherlands,NLD,1975,74.6
Netherlands,NLD,1976,74.7
Netherlands,NLD,1977,75.3
Netherlands,NLD,1978,75.3
Netherlands,NLD,1979,75.7
Netherlands,NLD,1980,75.9
Netherlands,NLD,1981,76
Netherlands,NLD,1982,76.1
Netherlands,NLD,1983,76.3
Netherlands,NLD,1984,76.4
Netherlands,NLD,1985,76.5
Netherlands,NLD,1986,76.4
Netherlands,NLD,1987,76.9
Netherlands,NLD,1988,77.1
Netherlands,NLD,1989,76.9
Netherlands,NLD,1990,77.1
Netherlands,NLD,1991,77.2
Netherlands,NLD,1992,77.4
Netherlands,NLD,1993,77.1
Netherlands,NLD,1994,77.6
Netherlands,NLD,1995,77.6
Netherlands,NLD,1996,77.6
Netherlands,NLD,1997,78
Netherlands,NLD,1998,78.1
Netherlands,NLD,1999,78
Netherlands,NLD,2000,78.2
Netherlands,NLD,2001,78.4
Netherlands,NLD,2002,78.5
Netherlands,NLD,2003,78.7
Netherlands,NLD,2004,79.3
Netherlands,NLD,2005,79.6
Netherlands,NLD,2006,80
Netherlands,NLD,2007,80.4
Netherlands,NLD,2008,80.5
Netherlands,NLD,2009,80.9
Netherlands,NLD,2010,81
Netherlands,NLD,2011,81.3
Netherlands,NLD,2012,81.2
Netherlands,NLD,2013,81.4
Netherlands,NLD,2014,81.8
Netherlands,NLD,2015,81.6
Netherlands,NLD,2016,81.7
Netherlands,NLD,2017,81.8
Netherlands,NLD,2018,81.9
Netherlands,NLD,2019,82.2
Netherlands,NLD,2020,81.4
Netherlands,NLD,2021,81.4
New Zealand,NZL,1961,71.1
New Zealand,NZL,1962,71.2
New Zealand,NZL,1963,71.2
New Zealand,NZL,1964,71.2
New Zealand,NZL,1965,71.2
New Zealand,NZL,1966,71.3
New Zealand,NZL,1967,71.4
New Zealand,NZL,1968,71.4
New Zealand,NZL,1969,71.5
New Zealand,NZL,1970,71.5
New Zealand,NZL,1971,71.6
New Zealand,NZL,1972,71.7
New Zealand,NZL,1973,71.8
New Zealand,NZL,1974,72
New Zealand,NZL,1975,72.1
New Zealand,NZL,1976,72.3
New Zealand,NZL,1977,72.5
New Zealand,NZL,1978,72.7
New Zealand,NZL,1979,72.9
New Zealand,NZL,1980,73.2
New Zealand,NZL,1981,73.4
New Zealand,NZL,1982,73.6
New Zealand,NZL,1983,73.7
New Zealand,NZL,1984,73.8
New Zealand,NZL,1985,74
New Zealand,NZL,1986,74.1
New Zealand,NZL,1987,74.5
New Zealand,NZL,1988,74.8
New Zealand,NZL,1989,75.2
New Zealand,NZL,1990,75.5
New Zealand,NZL,1991,75.8
New Zealand,NZL,1992,76.1
New Zealand,NZL,1993,76.3
New Zealand,NZL,1994,76.6
New Zealand,NZL,1995,76.8
New Zealand,NZL,1996,77.1
New Zealand,NZL,1997,77.4
New Zealand,NZL,1998,77.7
New Zealand,NZL,1999,78.1
New Zealand,NZL,2000,78.4
New Zealand,NZL,2001,78.7
New Zealand,NZL,2002,79
New Zealand,NZL,2003,79.3
New Zealand,NZL,2004,79.6
New Zealand,NZL,2005,79.8
New Zealand,NZL,2006,80.1
New Zealand,NZL,2007,80.3
New Zealand,NZL,2008,80.5
New Zealand,NZL,2009,80.7
New Zealand,NZL,2010,80.8
New Zealand,NZL,2011,81
New Zealand,NZL,2012,81.2
New Zealand,NZL,2013,81.4
New Zealand,NZL,2014,81.4
New Zealand,NZL,2015,81.5
New Zealand,NZL,2016,81.6
New Zealand,NZL,2017,81.7
New Zealand,NZL,2018,81.7
New Zealand,NZL,2019,82.1
New Zealand,NZL,2020,82.3
New Zealand,NZL,2021,82.3
Norway,NOR,1960,73.8
Norway,NOR,1961,73.8
Norway,NOR,1962,73.7
Norway,NOR,1963,73.3
Norway,NOR,1964,73.8
Norway,NOR,1965,74
Norway,NOR,1966,74.2
Norway,NOR,1967,74.2
Norway,NOR,1968,74.1
Norway,NOR,1969,73.8
Norway,NOR,1970,74.3
Norway,NOR,1971,74.4
Norway,NOR,1972,74.5
Norway,NOR,1973,74.6
Norway,NOR,1974,75
Norway,NOR,1975,75
Norway,NOR,1976,75.2
Norway,NOR,1977,75.6
Norway,NOR,1978,75.7
Norway,NOR,1979,75.6
Norway,NOR,1980,75.8
Norway,NOR,1981,76
Norway,NOR,1982,76.1
Norway,NOR,1983,76.2
Norway,NOR,1984,76.3
Norway,NOR,1985,76
Norway,NOR,1986,76.4
Norway,NOR,1987,76.2
Norway,NOR,1988,76.3
Norway,NOR,1989,76.6
Norway,NOR,1990,76.6
Norway,NOR,1991,77.1
Norway,NOR,1992,77.3
Norway,NOR,1993,77.2
Norway,NOR,1994,77.9
Norway,NOR,1995,77.9
Norway,NOR,1996,78.3
Norway,NOR,1997,78.3
Norway,NOR,1998,78.5
Norway,NOR,1999,78.4
Norway,NOR,2000,78.8
Norway,NOR,2001,79
Norway,NOR,2002,79
Norway,NOR,2003,79.6
Norway,NOR,2004,80.1
Norway,NOR,2005,80.3
Norway,NOR,2006,80.6
Norway,NOR,2007,80.6
Norway,NOR,2008,80.8
Norway,NOR,2009,81
Norway,NOR,2010,81.2
Norway,NOR,2011,81.4
Norway,NOR,2012,81.5
Norway,NOR,2013,81.8
Norway,NOR,2014,82.2
Norway,NOR,2015,82.4
Norway,NOR,2016,82.5
Norway,NOR,2017,82.7
Norway,NOR,2018,82.8
Norway,NOR,2019,83
Norway,NOR,2020,83.3
Norway,NOR,2021,83.2
Peru,PER,1960,50.5
Peru,PER,1961,51.1
Peru,PER,1962,51.3
Peru,PER,1963,52.2
Peru,PER,1964,52.7
Peru,PER,1965,53.2
Peru,PER,1966,53.7
Peru,PER,1967,54.2
Peru,PER,1968,54.7
Peru,PER,1969,55.3
Peru,PER,1970,54.2
Peru,PER,1971,47.2
Peru,PER,1972,56.2
Peru,PER,1973,56.7
Peru,PER,1974,57.1
Peru,PER,1975,57.5
Peru,PER,1976,57.9
Peru,PER,1977,58.3
Peru,PER,1978,58.6
Peru,PER,1979,59
Peru,PER,1980,59.3
Peru,PER,1981,59.6
Peru,PER,1982,59.8
Peru,PER,1983,60
Peru,PER,1984,60.2
Peru,PER,1985,60.5
Peru,PER,1986,61.3
Peru,PER,1987,62
Peru,PER,1988,62.8
Peru,PER,1989,63.6
Peru,PER,1990,64.4
Peru,PER,1991,65.1
Peru,PER,1992,65.4
Peru,PER,1993,66.1
Peru,PER,1994,66.7
Peru,PER,1995,67.2
Peru,PER,1996,67.6
Peru,PER,1997,68.1
Peru,PER,1998,68.6
Peru,PER,1999,69.1
Peru,PER,2000,69.7
Peru,PER,2001,70.4
Peru,PER,2002,71
Peru,PER,2003,71.7
Peru,PER,2004,72.2
Peru,PER,2005,72.7
Peru,PER,2006,73
Peru,PER,2007,73.2
Peru,PER,2008,73.2
Peru,PER,2009,73.4
Peru,PER,2010,73.5
Peru,PER,2011,73.7
Peru,PER,2012,74.1
Peru,PER,2013,74.5
Peru,PER,2014,75
Peru,PER,2015,75.3
Peru,PER,2016,75.6
Peru,PER,2017,75.8
Peru,PER,2018,75.9
Peru,PER,2019,76
Peru,PER,2020,76.2
Peru,PER,2021,73.7
Peru,PER,2022,72.4
Poland,POL,1960,67.8
Poland,POL,1961,67.8
Poland,POL,1962,67.5
Poland,POL,1963,68.5
Poland,POL,1964,68.7
Poland,POL,1965,69.5
Poland,POL,1966,69.9
Poland,POL,1967,69.5
Poland,POL,1968,70.3
Poland,POL,1969,69.8
Poland,POL,1970,70
Poland,POL,1971,69.7
Poland,POL,1972,70.7
Poland,POL,1973,70.7
Poland,POL,1974,71.2
Poland,POL,1975,70.6
Poland,POL,1976,70.7
Poland,POL,1977,70.5
Poland,POL,1978,70.4
Poland,POL,1979,70.9
Poland,POL,1980,70.2
Poland,POL,1981,71.2
Poland,POL,1982,71.2
Poland,POL,1983,71.1
Poland,POL,1984,70.9
Poland,POL,1985,71.1
Poland,POL,1986,71
Poland,POL,1987,71.5
Poland,POL,1988,71.5
Poland,POL,1989,71.2
Poland,POL,1990,70.7
Poland,POL,1991,70.4
Poland,POL,1992,71
Poland,POL,1993,71.5
Poland,POL,1994,71.8
Poland,POL,1995,72
Poland,POL,1996,72.3
Poland,POL,1997,72.7
Poland,POL,1998,73.1
Poland,POL,1999,73.1
Poland,POL,2000,73.8
Poland,POL,2001,74.2
Poland,POL,2002,74.5
Poland,POL,2003,74.7
Poland,POL,2004,74.9
Poland,POL,2005,75
Poland,POL,2006,75.3
Poland,POL,2007,75.4
Poland,POL,2008,75.6
Poland,POL,2009,75.9
Poland,POL,2010,76.4
Poland,POL,2011,76.8
Poland,POL,2012,76.9
Poland,POL,2013,77.1
Poland,POL,2014,77.8
Poland,POL,2015,77.5
Poland,POL,2016,78
Poland,POL,2017,77.8
Poland,POL,2018,77.7
Poland,POL,2019,78
Poland,POL,2020,76.5
Poland,POL,2021,75.5
Portugal,PRT,1960,64
Portugal,PRT,1961,62.7
Portugal,PRT,1962,64.2
Portugal,PRT,1963,64.8
Portugal,PRT,1964,64.9
Portugal,PRT,1965,65.8
Portugal,PRT,1966,65.3
Portugal,PRT,1967,66.1
Portugal,PRT,1968,66.4
Portugal,PRT,1969,66
Portugal,PRT,1970,66.7
Portugal,PRT,1971,66.4
Portugal,PRT,1972,68.4
Portugal,PRT,1973,67.6
Portugal,PRT,1974,68.2
Portugal,PRT,1975,68.4
Portugal,PRT,1976,69
Portugal,PRT,1977,70.1
Portugal,PRT,1978,70.5
Portugal,PRT,1979,71.3
Portugal,PRT,1980,71.5
Portugal,PRT,1981,71.8
Portugal,PRT,1982,72.5
Portugal,PRT,1983,72.4
Portugal,PRT,1984,72.7
Portugal,PRT,1985,73
Portugal,PRT,1986,73.4
Portugal,PRT,1987,73.8
Portugal,PRT,1988,73.8
Portugal,PRT,1989,74.4
Portugal,PRT,1990,74.1
Portugal,PRT,1991,74.1
Portugal,PRT,1992,74.7
Portugal,PRT,1993,74.6
Portugal,PRT,1994,75.5
Portugal,PRT,1995,75.4
Portugal,PRT,1996,75.3
Portugal,PRT,1997,75.8
Portugal,PRT,1998,76
Portugal,PRT,1999,76.2
Portugal,PRT,2000,76.8
Portugal,PRT,2001,77.2
Portugal,PRT,2002,77.4
Portugal,PRT,2003,77.5
Portugal,PRT,2004,78.4
Portugal,PRT,2005,78.2
Portugal,PRT,2006,79
Portugal,PRT,2007,79.3
Portugal,PRT,2008,79.5
Portugal,PRT,2009,79.7
Portugal,PRT,2010,80.1
Portugal,PRT,2011,80.7
Portugal,PRT,2012,80.6
Portugal,PRT,2013,80.9
Portugal,PRT,2014,81.3
Portugal,PRT,2015,81.3
Portugal,PRT,2016,81.3
Portugal,PRT,2017,81.6
Portugal,PRT,2018,81.5
Portugal,PRT,2019,81.9
Portugal,PRT,2020,81.1
Portugal,PRT,2021,81.5
Romania,ROU,1968,68.2
Romania,ROU,1969,67.4
Romania,ROU,1970,68.2
Romania,ROU,1971,68.7
Romania,ROU,1972,69.2
Romania,ROU,1973,68.8
Romania,ROU,1974,69.7
Romania,ROU,1975,69.8
Romania,ROU,1976,70
Romania,ROU,1977,69.8
Romania,ROU,1978,69.8
Romania,ROU,1979,69.5
Romania,ROU,1980,69.2
Romania,ROU,1981,69.5
Romania,ROU,1982,69.8
Romania,ROU,1983,69.8
Romania,ROU,1984,69.8
Romania,ROU,1985,69.3
Romania,ROU,1986,69.7
